 2019公安院校统一联考行政职业能力测试（12月卷一）,,10,0
 2019公安院校统一联考行政职业能力测试（12月卷一）,IPHONE,1,0
 2019公安院校统一联考行政职业能力测试（12月卷一）,PC,1,0
 2019公安院校统一联考行政职业能力测试（12月卷一）【补】,,2,0
 2019公安院校统一联考行政职业能力测试（12月卷一）【补】,ANDROID,1,0
 2019公安院校统一联考行政职业能力测试（12月卷一）【补】,EDUCATION,1,0
 2019公安院校统一联考行政职业能力测试（12月卷一）【补】,IPHONE,1,0
 2019公安院校统一联考行政职业能力测试（12月卷一）【补】,PC,3,0
 2019公安院校统一联考行政职业能力测试（12月卷）,,1,0
 2019公安院校统一联考行政职业能力测试（12月卷）,IPHONE,1,0
 2019公安院校统一联考行政职业能力测试（12月卷）,PC,1,0
 2019警校统一联考模考大赛（12月第一场第1次）,,15,12
 2019警校统一联考模考大赛（12月第一场第1次）,ANDROID,4,3
 2019警校统一联考模考大赛（12月第一场第1次）,ANDROID_IPAD,1,1
 2019警校统一联考模考大赛（12月第一场第1次）,BATCH,2,2
 2019警校统一联考模考大赛（12月第一场第1次）,EDUCATION,4,3
 2019警校统一联考模考大赛（12月第一场第1次）,IPHONE,13,10
 2019警校统一联考模考大赛（12月第一场第1次）,PC,4,3
2010年福建教师资格证测试专用,,3,3
2018事业单位万人模考第十三季,,723,167
2018事业单位万人模考第十三季,ANDROID,337,74
2018事业单位万人模考第十三季,ANDROID_IPAD,2,0
2018事业单位万人模考第十三季,BATCH,16,0
2018事业单位万人模考第十三季,EDUCATION,187,22
2018事业单位万人模考第十三季,IPHONE,114,19
2018事业单位万人模考第十三季,MOBILE,11,1
2018事业单位万人模考第十三季,PC,33,3
2018年下半年教师资格证中学综合素质-测试B,WEI_XIN_APPLET,1,0
2018年事业单位万人模考第七季,,600,0
2018年事业单位万人模考第七季,ANDROID,151,0
2018年事业单位万人模考第七季,EDUCATION,119,0
2018年事业单位万人模考第七季,IPHONE,72,0
2018年事业单位万人模考第七季,PC,18,0
2018年事业单位万人模考第九季,,223,0
2018年事业单位万人模考第九季,ANDROID,617,0
2018年事业单位万人模考第九季,ANDROID_IPAD,3,0
2018年事业单位万人模考第九季,BATCH,10,0
2018年事业单位万人模考第九季,EDUCATION,182,0
2018年事业单位万人模考第九季,IPHONE,223,0
2018年事业单位万人模考第九季,MOBILE,20,0
2018年事业单位万人模考第九季,PC,41,0
2018年事业单位万人模考第五季,,247,0
2018年事业单位万人模考第五季,EDUCATION,54,0
2018年事业单位万人模考第五季,IPHONE,10,0
2018年事业单位万人模考第五季,PC,7,0
2018年事业单位万人模考第八季,,623,0
2018年事业单位万人模考第八季,ANDROID,210,0
2018年事业单位万人模考第八季,ANDROID_IPAD,2,0
2018年事业单位万人模考第八季,BATCH,6,0
2018年事业单位万人模考第八季,EDUCATION,150,0
2018年事业单位万人模考第八季,IPHONE,146,0
2018年事业单位万人模考第八季,MOBILE,13,0
2018年事业单位万人模考第八季,PC,33,0
2018年事业单位万人模考第六季,,276,0
2018年事业单位万人模考第六季,ANDROID,124,0
2018年事业单位万人模考第六季,IPHONE,4,0
2018年事业单位万人模考第十一季,,349,0
2018年事业单位万人模考第十一季,ANDROID,347,0
2018年事业单位万人模考第十一季,ANDROID_IPAD,1,0
2018年事业单位万人模考第十一季,BATCH,19,0
2018年事业单位万人模考第十一季,EDUCATION,174,0
2018年事业单位万人模考第十一季,IPHONE,167,0
2018年事业单位万人模考第十一季,MOBILE,13,0
2018年事业单位万人模考第十一季,PC,24,0
2018年事业单位万人模考第十七季,,448,0
2018年事业单位万人模考第十七季,ANDROID,543,0
2018年事业单位万人模考第十七季,ANDROID_IPAD,2,0
2018年事业单位万人模考第十七季,BATCH,29,0
2018年事业单位万人模考第十七季,EDUCATION,149,0
2018年事业单位万人模考第十七季,IPHONE,284,0
2018年事业单位万人模考第十七季,MOBILE,19,0
2018年事业单位万人模考第十七季,PC,29,0
2018年事业单位万人模考第十七季,WEI_XIN_APPLET,3,0
2018年事业单位万人模考第十二季,,465,181
2018年事业单位万人模考第十二季,ANDROID,923,88
2018年事业单位万人模考第十二季,ANDROID_IPAD,2,0
2018年事业单位万人模考第十二季,BATCH,24,3
